; CreateProcessInternalW
; rva=0x88F10  va=0x180088F10  size=0x645E (25694 bytes)
; unwind_rva=0x368D9C

0x180088F10  push   rbx
0x180088F12  push   rsi
0x180088F13  push   rdi
0x180088F14  push   r12
0x180088F16  push   r13
0x180088F18  push   r14
0x180088F1A  push   r15
0x180088F1C  mov    eax, 0x20a0
0x180088F21  call   0x180194913
0x180088F26  sub    rsp, rax
0x180088F29  mov    rax, qword ptr [rip + 0x3161a0]
0x180088F30  xor    rax, rsp
0x180088F33  mov    qword ptr [rsp + 0x2090], rax
0x180088F3B  mov    qword ptr [rsp + 0x770], rsp
0x180088F43  mov    rax, r9
0x180088F46  mov    qword ptr [rsp + 0x358], rax
0x180088F4E  mov    rsi, r8
0x180088F51  mov    rbx, rdx
0x180088F54  mov    r15, rcx
0x180088F57  mov    r14d, dword ptr [rsp + 0x2110]
0x180088F5F  mov    qword ptr [rsp + 0x198], rcx
0x180088F67  mov    qword ptr [rsp + 0x118], rdx
0x180088F6F  mov    qword ptr [rsp + 0x108], r8
0x180088F77  mov    qword ptr [rsp + 0x428], rax
0x180088F7F  mov    qword ptr [rsp + 0x5e8], rax
0x180088F87  mov    qword ptr [rsp + 0x618], rax
0x180088F8F  mov    qword ptr [rsp + 0x608], rax
0x180088F97  mov    qword ptr [rsp + 0x5f8], rax
0x180088F9F  mov    rax, qword ptr [rsp + 0x2100]
0x180088FA7  mov    qword ptr [rsp + 0x360], rax
0x180088FAF  mov    qword ptr [rsp + 0x430], rax
0x180088FB7  mov    qword ptr [rsp + 0x5f0], rax
0x180088FBF  mov    qword ptr [rsp + 0x620], rax
0x180088FC7  mov    qword ptr [rsp + 0x610], rax
0x180088FCF  mov    qword ptr [rsp + 0x600], rax
0x180088FD7  mov    dword ptr [rsp + 0xe8], r14d
0x180088FDF  mov    rax, qword ptr [rsp + 0x2118]
0x180088FE7  mov    qword ptr [rsp + 0x170], rax
0x180088FEF  mov    rax, qword ptr [rsp + 0x2120]
0x180088FF7  mov    qword ptr [rsp + 0x1e8], rax
0x180088FFF  mov    rax, qword ptr [rsp + 0x2128]
0x180089007  mov    qword ptr [rsp + 0x3a0], rax
0x18008900F  mov    r12, qword ptr [rsp + 0x2130]
0x180089017  mov    qword ptr [rsp + 0x2b8], r12
0x18008901F  mov    qword ptr [rsp + 0x590], r12
0x180089027  xor    edi, edi
0x180089029  mov    dword ptr [rsp + 0x3b8], edi
0x180089030  mov    dword ptr [rsp + 0xd0], edi
0x180089037  mov    qword ptr [rsp + 0x1f0], rdi
0x18008903F  mov    word ptr [rsp + 0x16c], di
0x180089047  mov    dword ptr [rsp + 0x1d0], edi
0x18008904E  mov    dword ptr [rsp + 0x154], edi
0x180089055  mov    dword ptr [rsp + 0x158], edi
0x18008905C  mov    qword ptr [rsp + 0x580], rdi
0x180089064  mov    qword ptr [rsp + 0x570], rdi
0x18008906C  mov    qword ptr [rsp + 0x438], rdi
0x180089074  xor    eax, eax
0x180089076  mov    dword ptr [rsp + 0x694], eax
0x18008907D  xor    edx, edx
0x18008907F  lea    r8d, [rdi + 0x64]
0x180089083  lea    rcx, [rsp + 0x690]
0x18008908B  call   0x1801298d1
0x180089090  mov    qword ptr [rsp + 0x370], rdi
0x180089098  mov    qword ptr [rsp + 0x350], rdi
0x1800890A0  xor    edx, edx
0x1800890A2  mov    r8d, 0x3b8
0x1800890A8  lea    rcx, [rsp + 0xe30]
0x1800890B0  call   0x1801298d1
0x1800890B5  mov    dword ptr [rsp + 0x2c8], edi
0x1800890BC  xor    eax, eax
0x1800890BE  xorps  xmm0, xmm0
0x1800890C1  movups xmmword ptr [rsp + 0x778], xmm0
0x1800890C9  movups xmmword ptr [rsp + 0x788], xmm0
0x1800890D1  mov    qword ptr [rsp + 0x798], rax
0x1800890D9  mov    dword ptr [rsp + 0x7a0], eax
0x1800890E0  movups xmmword ptr [rsp + 0x7a8], xmm0
0x1800890E8  movups xmmword ptr [rsp + 0x7b8], xmm0
0x1800890F0  mov    qword ptr [rsp + 0x7c8], rax
0x1800890F8  mov    dword ptr [rsp + 0x7d0], eax
0x1800890FF  mov    qword ptr [rsp + 0x5a0], rdi
0x180089107  mov    qword ptr [rsp + 0x598], rdi
0x18008910F  movups xmmword ptr [rsp + 0x320], xmm0
0x180089117  xorps  xmm1, xmm1
0x18008911A  movups xmmword ptr [rsp + 0x250], xmm1
0x180089122  movups xmmword ptr [rsp + 0x950], xmm0
0x18008912A  movups xmmword ptr [rsp + 0x960], xmm0
0x180089132  mov    qword ptr [rsp + 0x5d8], 0x140012
0x18008913E  lea    rax, [rip + 0x213d2b]
0x180089145  mov    qword ptr [rsp + 0x5e0], rax
0x18008914D  xor    edx, edx
0x18008914F  lea    r8d, [rdi + 0x58]
0x180089153  lea    rcx, [rsp + 0x500]
0x18008915B  call   0x1801298d1
0x180089160  mov    dword ptr [rsp + 0x3e4], edi
0x180089167  mov    dword ptr [rsp + 0x384], edi
0x18008916E  mov    dword ptr [rsp + 0x3e0], edi
0x180089175  xor    edx, edx
0x180089177  lea    r8d, [rdi + 0x40]
0x18008917B  lea    rcx, [rsp + 0x710]
0x180089183  call   0x1801298d1
0x180089188  xorps  xmm0, xmm0
0x18008918B  movups xmmword ptr [rsp + 0x560], xmm0
0x180089193  mov    qword ptr [rsp + 0x468], rdi
0x18008919B  mov    dword ptr [rsp + 0x3c8], edi
0x1800891A2  mov    dword ptr [rsp + 0x234], edi
0x1800891A9  mov    qword ptr [rsp + 0x3e8], rdi
0x1800891B1  mov    qword ptr [rsp + 0x5d0], rdi
0x1800891B9  mov    r13d, 0x428
0x1800891BF  mov    r8d, r13d
0x1800891C2  xor    edx, edx
0x1800891C4  lea    rcx, [rsp + 0xa00]
0x1800891CC  call   0x1801298d1
0x1800891D1  mov    r8d, r13d
0x1800891D4  xor    edx, edx
0x1800891D6  lea    rcx, [rsp + 0x11f0]
0x1800891DE  call   0x1801298d1
0x1800891E3  mov    qword ptr [rsp + 0x208], rdi
0x1800891EB  xorps  xmm0, xmm0
0x1800891EE  movups xmmword ptr [rsp + 0x5c0], xmm0
0x1800891F6  mov    qword ptr [rsp + 0x1e0], rdi
0x1800891FE  mov    qword ptr [rsp + 0x408], rdi
0x180089206  mov    byte ptr [rsp + 0x17b], dil
0x18008920E  mov    word ptr [rsp + 0x188], di
0x180089216  mov    word ptr [rsp + 0x2c0], di
0x18008921E  mov    word ptr [rsp + 0x18c], di
0x180089226  mov    dword ptr [rsp + 0x3d4], edi
0x18008922D  movups xmmword ptr [rsp + 0x980], xmm0
0x180089235  xorps  xmm1, xmm1
0x180089238  movups xmmword ptr [rsp + 0x970], xmm1
0x180089240  movups xmmword ptr [rsp + 0x9b8], xmm0
0x180089248  movups xmmword ptr [rsp + 0x9a8], xmm1
0x180089250  mov    dword ptr [rsp + 0x380], edi
0x180089257  mov    qword ptr [rsp + 0x5b0], rdi
0x18008925F  mov    qword ptr [rsp + 0x5b8], rdi
0x180089267  test   rbx, rbx
0x18008926A  jne    0x18008927b  ; -> +0x36B
0x18008926C  test   rsi, rsi
0x18008926F  jne    0x18008927b  ; -> +0x36B
0x180089271  mov    ecx, 0xc0000030
0x180089276  jmp    0x18008f343  ; -> +0x6433
0x18008927B  test   r12, r12
0x18008927E  je     0x18008f33e  ; -> +0x642E
0x180089284  mov    rbx, qword ptr [rsp + 0x3a0]
0x18008928C  test   rbx, rbx
0x18008928F  je     0x18008f33e  ; -> +0x642E
0x180089295  mov    qword ptr [rsp + 0x270], rdi
0x18008929D  mov    qword ptr [rsp + 0x1d8], rdi
0x1800892A5  mov    qword ptr [rsp + 0x368], rdi
0x1800892AD  mov    qword ptr [rsp + 0xf8], rdi
0x1800892B5  mov    qword ptr [rsp + 0x190], rdi
0x1800892BD  mov    qword ptr [rsp + 0x398], rdi
0x1800892C5  mov    qword ptr [rsp + 0x280], rdi
0x1800892CD  mov    qword ptr [rsp + 0x2a8], rdi
0x1800892D5  mov    qword ptr [rsp + 0x290], rdi
0x1800892DD  mov    dword ptr [rsp + 0x4e0], edi
0x1800892E4  mov    qword ptr [rsp + 0x278], rdi
0x1800892EC  mov    qword ptr [rsp + 0x630], rdi
